priceID,coinID,timestamp,high,low,volume,price
9132,4642,2024-11-17 07:17:00,0.09,0.09,192308.00,0.09
9134,28752,2024-11-17 07:17:00,3.82,3.81,5044.37,3.82
9136,1958,2024-11-17 07:17:00,0.20,0.20,2506.50,0.20
9138,5426,2024-11-17 07:17:00,237.04,236.94,1115.72,237.00
9140,6892,2024-11-17 07:17:00,31.21,31.20,4.47,31.20
9142,14806,2024-11-17 07:17:00,0.06,0.06,21643.20,0.06
9144,28321,2024-11-17 07:17:00,0.42,0.42,27782.50,0.42
9146,9481,2024-11-17 07:17:00,5.42,5.42,256.80,5.42
9148,4847,2024-11-17 07:17:00,1.94,1.94,106.20,1.94
9150,7186,2024-11-17 07:17:00,1.95,1.95,6375.56,1.95
9152,24478,2024-11-17 07:17:00,0.00,0.00,1097524915.00,0.00
9154,27565,2024-11-17 07:17:00,2.16,2.16,1623.00,2.16
9156,26680,2024-11-17 07:17:00,0.44,0.44,1601.30,0.44
9158,9903,2024-11-17 07:17:00,2.05,2.03,10314.41,2.05
9160,5805,2024-11-17 07:17:00,36.35,36.33,93.31,36.35
9162,12885,2024-11-17 07:17:00,0.06,0.06,629999.30,0.06
9164,3822,2024-11-17 07:17:00,0.07,0.07,4403.00,0.07
9166,29814,2024-11-17 07:17:00,1.62,1.62,5967.00,1.62
9168,8916,2024-11-17 07:17:00,9.86,9.85,896.18,9.85
9170,11419,2024-11-17 07:17:00,5.63,5.62,6234.47,5.63
9172,4172,2024-11-17 07:17:00,0.00,0.00,19828988.08,0.00
9174,9640,2024-11-17 07:17:00,47.80,47.73,65.84,47.73
9176,1759,2024-11-17 07:17:00,0.03,0.03,85467.00,0.03
9178,1321,2024-11-17 07:17:00,27.16,27.16,93.96,27.16
9180,28177,2024-11-17 07:17:00,0.43,0.43,1764.50,0.43
9182,6536,2024-11-17 07:17:00,3.34,3.33,8696.00,3.34
9184,29210,2024-11-17 07:17:00,1.26,1.26,388.80,1.26
9186,6535,2024-11-17 07:17:00,6.00,6.00,4558.40,6.00
9188,5617,2024-11-17 07:17:00,2.54,2.54,308.20,2.54
9190,2280,2024-11-17 07:17:00,4.58,4.58,3045.98,4.58
9192,7129,2024-11-17 07:17:00,0.02,0.02,72891.00,0.02
9194,28683,2024-11-17 07:17:00,0.00,0.00,12569262.00,0.00
9196,2010,2024-11-17 07:17:00,0.72,0.72,18340.80,0.72
9198,32195,2024-11-17 07:17:00,0.00,0.00,37728.00,0.00
9200,3029,2024-11-17 07:17:00,0.58,0.58,310.36,0.58
9202,10688,2024-11-17 07:17:00,0.53,0.53,111.30,0.53
8867,2011,2024-11-17 07:13:00,0.83,0.83,2406.80,0.83
8871,5034,2024-11-17 07:13:00,21.89,21.86,12.50,21.86
8875,131,2024-11-17 07:13:00,29.33,29.25,276.15,29.29
8879,27565,2024-11-17 07:13:00,2.22,2.21,19040.30,2.22
8883,3794,2024-11-17 07:13:00,6.12,6.11,4555.51,6.12
8887,33788,2024-11-17 07:13:00,1.60,1.59,134638.10,1.60
8891,6958,2024-11-17 07:13:00,0.02,0.02,15326.00,0.02
8895,52,2024-11-17 07:13:00,1.09,1.08,1717853.00,1.09
8899,6536,2024-11-17 07:13:00,3.37,3.34,29285.00,3.35
8903,24911,2024-11-17 07:13:00,0.01,0.01,541280.00,0.01
8907,7186,2024-11-17 07:13:00,1.95,1.95,1497.17,1.95
8911,3640,2024-11-17 07:13:00,11.20,11.20,48.30,11.20
8915,28321,2024-11-17 07:13:00,0.42,0.42,433794.40,0.42
8919,8646,2024-11-17 07:13:00,0.68,0.68,40534.20,0.68
8923,7501,2024-11-17 07:13:00,0.25,0.25,13318.20,0.25
8927,30372,2024-11-17 07:13:00,2.03,2.03,1474.90,2.03
8931,7334,2024-11-17 07:13:00,0.16,0.16,90515.00,0.16
8935,8290,2024-11-17 07:13:00,1.36,1.36,275.00,1.36
8939,1765,2024-11-17 07:13:00,0.65,0.65,19492.00,0.65
8943,5690,2024-11-17 07:13:00,7.12,7.10,5465.65,7.12
8947,29814,2024-11-17 07:13:00,1.63,1.63,907.30,1.63
8951,7080,2024-11-17 07:13:00,0.03,0.03,138032.00,0.03
8955,1518,2024-11-17 07:13:00,1513.00,1510.00,6.53,1511.00
8959,109,2024-11-17 07:13:00,0.01,0.01,25278.70,0.01
8963,8916,2024-11-17 07:13:00,9.91,9.87,9313.49,9.88
8967,2300,2024-11-17 07:13:00,0.04,0.04,540.00,0.04
8971,24613,2024-11-17 07:13:00,0.53,0.53,1320.00,0.53
8975,22974,2024-11-17 07:13:00,513.20,512.60,10.44,513.10
8979,22691,2024-11-17 07:13:00,0.47,0.47,9527.26,0.47
8983,4195,2024-11-17 07:13:00,1.94,1.93,6719.87,1.93
8987,26680,2024-11-17 07:13:00,0.45,0.45,7235.80,0.45
8990,3773,2024-11-17 07:13:00,1.31,1.31,1884.60,1.31
8993,9481,2024-11-17 07:13:00,5.43,5.43,965.40,5.43
8996,32880,2024-11-17 07:13:00,0.14,0.14,2074.80,0.14
8999,5617,2024-11-17 07:13:00,2.55,2.55,1131.40,2.55
9002,1659,2024-11-17 07:13:00,258.20,258.00,0.07,258.20
9005,23635,2024-11-17 07:13:00,0.55,0.55,1881.70,0.55
9008,17799,2024-11-17 07:13:00,0.77,0.77,7284.13,0.77
9011,2682,2024-11-17 07:13:00,0.00,0.00,253983.00,0.00
9014,12147,2024-11-17 07:13:00,0.57,0.57,860.60,0.57
9017,28933,2024-11-17 07:13:00,0.24,0.24,8371.10,0.24
9020,2930,2024-11-17 07:13:00,0.01,0.01,2913.00,0.01
9023,4943,2024-11-17 07:13:00,1.00,1.00,465.10,1.00
9026,14101,2024-11-17 07:13:00,4.67,4.67,0.00,4.67
9029,1785,2024-11-17 07:13:00,5.02,5.01,478.50,5.01
9032,1697,2024-11-17 07:13:00,0.21,0.21,1208.00,0.21
9035,9308,2024-11-17 07:13:00,2.89,2.89,5.42,2.89
9038,30494,2024-11-17 07:13:00,2.47,2.47,2703.43,2.47
9041,5647,2024-11-17 07:13:00,0.67,0.67,391.89,0.67
9044,1698,2024-11-17 07:13:00,9.52,9.52,10.00,9.52
9047,1684,2024-11-17 07:13:00,3.07,3.07,1082.60,3.07
9050,2416,2024-11-17 07:13:00,1.52,1.52,719.30,1.52
9053,2694,2024-11-17 07:13:00,1.24,1.24,136.31,1.24
9056,32966,2024-11-17 07:13:00,0.44,0.43,2685.80,0.43
9059,4679,2024-11-17 07:13:00,1.35,1.35,55.10,1.35
9062,5567,2024-11-17 07:13:00,0.66,0.66,1293.50,0.66
9065,10903,2024-11-17 07:13:00,0.15,0.15,424.40,0.15
9068,4030,2024-11-17 07:13:00,0.19,0.19,83762.00,0.19
9071,1437,2024-11-17 07:13:00,44.79,44.62,428.93,44.79
9074,8536,2024-11-17 07:13:00,2.92,2.92,1584.90,2.92
9077,7326,2024-11-17 07:13:00,9.18,9.18,1.87,9.18
9080,1759,2024-11-17 07:13:00,0.04,0.04,2257.00,0.04
9083,1934,2024-11-17 07:13:00,0.17,0.17,10556.00,0.17
9086,3077,2024-11-17 07:13:00,0.03,0.03,40962.30,0.03
9089,30168,2024-11-17 07:13:00,0.05,0.05,3342.00,0.05
9092,29676,2024-11-17 07:13:00,0.37,0.37,821.54,0.37
9095,14806,2024-11-17 07:13:00,0.06,0.06,307320.50,0.06
9098,1966,2024-11-17 07:13:00,0.41,0.41,38018.00,0.41
9101,29555,2024-11-17 07:13:00,0.34,0.34,10120.90,0.34
9104,6836,2024-11-17 07:17:00,0.22,0.21,33814.00,0.21
9107,10804,2024-11-17 07:17:00,0.00,0.00,206286265.00,0.00
9110,26997,2024-11-17 07:17:00,3.70,3.70,25.35,3.70
9113,8646,2024-11-17 07:17:00,0.68,0.68,147.60,0.68
9116,29073,2024-11-17 07:17:00,0.11,0.11,717.00,0.11
9119,131,2024-11-17 07:17:00,29.28,29.28,10.42,29.28
9122,2099,2024-11-17 07:17:00,0.16,0.16,3121.00,0.16
9125,1816,2024-11-17 07:17:00,0.13,0.13,125.00,0.13
9128,8526,2024-11-17 07:17:00,5.79,5.79,6333.80,5.79
9131,1027,2024-11-17 07:17:00,3123.54,3122.98,45.11,3123.54
9133,11841,2024-11-17 07:17:00,0.70,0.70,48599.10,0.70
9135,29870,2024-11-17 07:17:00,0.01,0.01,1175387.00,0.01
9137,12999,2024-11-17 07:17:00,19.39,19.39,14.61,19.39
9139,6636,2024-11-17 07:17:00,5.70,5.69,2350.64,5.70
9141,6538,2024-11-17 07:17:00,0.33,0.33,859.30,0.33
9143,30372,2024-11-17 07:17:00,2.02,2.02,674.80,2.02
9145,33788,2024-11-17 07:17:00,1.60,1.60,48498.50,1.60
9147,20947,2024-11-17 07:17:00,3.65,3.65,1864.30,3.65
9149,7226,2024-11-17 07:17:00,26.47,26.45,19.77,26.47
9151,32521,2024-11-17 07:17:00,0.00,0.00,7669625.00,0.00
9153,23095,2024-11-17 07:17:00,0.00,0.00,743041494.00,0.00
9155,26081,2024-11-17 07:17:00,1.00,1.00,23825.00,1.00
9157,17751,2024-11-17 07:17:00,0.03,0.03,13295.00,0.03
9159,28850,2024-11-17 07:17:00,0.01,0.01,81226.00,0.01
9161,33566,2024-11-17 07:17:00,0.62,0.62,19524.20,0.62
9163,5994,2024-11-17 07:17:00,0.00,0.00,106739749.00,0.00
9165,12220,2024-11-17 07:17:00,0.51,0.51,162.55,0.51
9167,1831,2024-11-17 07:17:00,448.80,448.60,2.58,448.80
9169,4558,2024-11-17 07:17:00,0.67,0.67,754.20,0.67
9171,20314,2024-11-17 07:17:00,0.46,0.45,59355.71,0.45
9173,2,2024-11-17 07:17:00,90.78,90.69,44.98,90.78
9175,28846,2024-11-17 07:17:00,0.49,0.49,411.70,0.49
9177,3513,2024-11-17 07:17:00,0.76,0.76,1398.00,0.76
9179,1975,2024-11-17 07:17:00,14.37,14.36,21.93,14.36
9181,1,2024-11-17 07:17:00,90411.77,90406.75,0.58,90411.77
9183,52,2024-11-17 07:17:00,1.08,1.08,71522.00,1.08
9185,28541,2024-11-17 07:17:00,2.94,2.93,23.20,2.93
9187,32778,2024-11-17 07:17:00,0.36,0.36,264165.00,0.36
9189,6210,2024-11-17 07:17:00,0.37,0.37,17989.00,0.37
9191,21794,2024-11-17 07:17:00,12.34,12.33,272.86,12.34
9193,24911,2024-11-17 07:17:00,0.01,0.01,277904.00,0.01
9195,28301,2024-11-17 07:17:00,0.01,0.01,398255.00,0.01
9197,30171,2024-11-17 07:17:00,0.59,0.59,35.83,0.59
9199,3794,2024-11-17 07:17:00,6.12,6.11,327.59,6.12
9201,3012,2024-11-17 07:17:00,0.00,0.00,766535.00,0.00
8868,6535,2024-11-17 07:13:00,5.99,5.98,38525.50,5.99
8872,32698,2024-11-17 07:13:00,0.00,0.00,9014173.00,0.00
8876,29870,2024-11-17 07:13:00,0.01,0.01,50347543.00,0.01
8880,10804,2024-11-17 07:13:00,0.00,0.00,413519304.00,0.00
8884,1839,2024-11-17 07:13:00,637.20,636.39,353.22,636.70
8888,32521,2024-11-17 07:13:00,0.00,0.00,42341940.00,0.00
8892,3513,2024-11-17 07:13:00,0.76,0.76,23584.00,0.76
8896,20314,2024-11-17 07:13:00,0.46,0.45,61489.05,0.46
8900,23095,2024-11-17 07:13:00,0.00,0.00,4068075285.00,0.00
8904,10791,2024-11-17 07:13:00,0.00,0.00,19838896.00,0.00
8908,1975,2024-11-17 07:13:00,14.39,14.37,261.67,14.39
8912,28850,2024-11-17 07:13:00,0.01,0.01,706434.00,0.01
8916,21846,2024-11-17 07:13:00,0.45,0.45,1764.00,0.45
8920,6892,2024-11-17 07:13:00,31.32,31.29,82.97,31.32
8924,3964,2024-11-17 07:13:00,0.01,0.01,182046.30,0.01
8928,29335,2024-11-17 07:13:00,0.21,0.21,2511.20,0.21
8932,32778,2024-11-17 07:13:00,0.36,0.36,2220806.00,0.36
8936,29587,2024-11-17 07:13:00,0.26,0.26,19460.80,0.26
8940,2405,2024-11-17 07:13:00,0.01,0.01,597014.00,0.01
8944,3701,2024-11-17 07:13:00,0.11,0.11,6544.00,0.11
8948,22861,2024-11-17 07:13:00,5.29,5.28,5714.34,5.28
8952,20947,2024-11-17 07:13:00,3.66,3.65,16749.40,3.65
8956,28301,2024-11-17 07:13:00,0.01,0.01,1234135.00,0.01
8960,4948,2024-11-17 07:13:00,0.01,0.01,32716.00,0.01
8964,8037,2024-11-17 07:13:00,0.10,0.10,1070.00,0.10
8968,1772,2024-11-17 07:13:00,0.50,0.50,4720.00,0.50
8972,33031,2024-11-17 07:13:00,0.00,0.00,2546809.00,0.00
8976,28541,2024-11-17 07:13:00,2.94,2.93,5159.40,2.93
8980,6758,2024-11-17 07:13:00,0.79,0.79,1256.10,0.79
8628,28752,2024-11-17 07:12:00,3.84,3.83,18807.40,3.84
8629,6210,2024-11-17 07:12:00,0.38,0.37,467695.00,0.37
8630,32966,2024-11-17 07:12:00,0.44,0.44,94.90,0.44
8631,26998,2024-11-17 07:12:00,0.67,0.67,6042.00,0.67
8632,5444,2024-11-17 07:12:00,0.15,0.15,19430.00,0.15
8633,20947,2024-11-17 07:12:00,3.65,3.65,9086.50,3.65
8634,3408,2024-11-17 07:12:00,1.00,1.00,86315.00,1.00
8635,9481,2024-11-17 07:12:00,5.44,5.43,2083.70,5.43
8636,24478,2024-11-17 07:12:00,0.00,0.00,10450285500.00,0.00
8637,5426,2024-11-17 07:12:00,237.63,237.48,2002.07,237.49
8638,6636,2024-11-17 07:12:00,5.71,5.71,2607.64,5.71
8639,7978,2024-11-17 07:12:00,0.23,0.23,97302.20,0.23
8640,1027,2024-11-17 07:12:00,3127.33,3126.00,86.69,3126.00
8641,30746,2024-11-17 07:12:00,0.32,0.32,5144.90,0.32
8642,2,2024-11-17 07:12:00,90.75,90.68,100.64,90.68
8643,20314,2024-11-17 07:12:00,0.46,0.46,45103.12,0.46
8644,5994,2024-11-17 07:12:00,0.00,0.00,1190450549.00,0.00
8645,28683,2024-11-17 07:12:00,0.00,0.00,58352077.00,0.00
8646,8526,2024-11-17 07:12:00,5.85,5.83,4365.00,5.85
8647,6836,2024-11-17 07:12:00,0.21,0.21,10270.70,0.21
8648,2586,2024-11-17 07:12:00,1.67,1.67,343.40,1.67
8649,8000,2024-11-17 07:12:00,1.21,1.21,15828.09,1.21
8650,2405,2024-11-17 07:12:00,0.01,0.01,403234.00,0.01
8651,25028,2024-11-17 07:12:00,38.99,38.94,162.09,38.94
8652,6538,2024-11-17 07:12:00,0.33,0.33,45248.20,0.33
8653,4172,2024-11-17 07:12:00,0.00,0.00,34100105.37,0.00
8654,2777,2024-11-17 07:12:00,0.04,0.04,76638.00,0.04
8655,32195,2024-11-17 07:12:00,0.00,0.00,163290.00,0.00
8656,14806,2024-11-17 07:12:00,0.06,0.06,191500.70,0.06
8657,4847,2024-11-17 07:12:00,1.95,1.94,3143.40,1.95
8658,8104,2024-11-17 07:12:00,0.31,0.31,3247.10,0.31
8659,17799,2024-11-17 07:12:00,0.77,0.77,904.50,0.77
8660,3794,2024-11-17 07:12:00,6.12,6.12,4585.68,6.12
8661,26680,2024-11-17 07:12:00,0.45,0.45,6236.20,0.45
8662,28301,2024-11-17 07:12:00,0.01,0.01,401769.00,0.01
8663,2010,2024-11-17 07:12:00,0.73,0.73,226692.30,0.73
8664,2943,2024-11-17 07:12:00,10.14,10.13,20.25,10.13
8665,1958,2024-11-17 07:12:00,0.20,0.20,47931.70,0.20
8666,3773,2024-11-17 07:12:00,1.31,1.31,18690.20,1.31
8667,5034,2024-11-17 07:12:00,21.89,21.88,5.23,21.88
8668,27565,2024-11-17 07:12:00,2.22,2.22,2403.70,2.22
8669,13502,2024-11-17 07:12:00,2.33,2.33,1437.90,2.33
8670,33788,2024-11-17 07:12:00,1.60,1.59,92160.40,1.59
8671,33566,2024-11-17 07:12:00,0.62,0.62,42613.80,0.62
8672,29555,2024-11-17 07:12:00,0.34,0.34,2751.50,0.34
8673,6783,2024-11-17 07:12:00,5.77,5.77,298.01,5.77
8674,1321,2024-11-17 07:12:00,27.25,27.21,2994.49,27.22
8675,6953,2024-11-17 07:12:00,2.29,2.29,42.70,2.29
8676,28177,2024-11-17 07:12:00,0.44,0.43,33210.40,0.43
8677,10804,2024-11-17 07:12:00,0.00,0.00,345662127.00,0.00
8678,2280,2024-11-17 07:12:00,4.61,4.60,980.53,4.61
8679,52,2024-11-17 07:12:00,1.09,1.09,1699052.00,1.09
8680,23149,2024-11-17 07:12:00,0.52,0.52,54343.20,0.52
8681,13631,2024-11-17 07:12:00,0.83,0.83,1315.70,0.83
8682,6536,2024-11-17 07:12:00,3.37,3.36,7807.00,3.36
8683,5617,2024-11-17 07:12:00,2.55,2.55,634.40,2.55
8684,7083,2024-11-17 07:12:00,9.06,9.05,292.32,9.05
8685,33031,2024-11-17 07:12:00,0.00,0.00,405311.00,0.00
8686,1975,2024-11-17 07:12:00,14.40,14.38,179.89,14.38
8687,4944,2024-11-17 07:12:00,70.87,70.77,32.44,70.77
8688,28850,2024-11-17 07:12:00,0.01,0.01,823448.00,0.01
8689,21846,2024-11-17 07:12:00,0.45,0.45,6919.00,0.45
8690,1966,2024-11-17 07:12:00,0.41,0.41,48587.00,0.41
8691,18876,2024-11-17 07:12:00,1.13,1.13,8679.27,1.13
8692,2130,2024-11-17 07:12:00,0.18,0.18,36271.80,0.18
8693,7334,2024-11-17 07:12:00,0.16,0.16,26907.00,0.16
8694,32778,2024-11-17 07:12:00,0.36,0.36,699587.00,0.36
8695,11568,2024-11-17 07:12:00,1.40,1.40,1239.00,1.40
8696,11841,2024-11-17 07:12:00,0.70,0.70,32355.10,0.70
8697,3822,2024-11-17 07:12:00,0.07,0.07,75540.00,0.07
8698,24091,2024-11-17 07:12:00,0.15,0.15,15868.60,0.15
8699,8916,2024-11-17 07:12:00,9.98,9.94,3512.30,9.94
8700,22691,2024-11-17 07:12:00,0.47,0.47,5518.90,0.47
8701,29870,2024-11-17 07:12:00,0.01,0.01,4921239.00,0.01
8702,28324,2024-11-17 07:12:00,1.33,1.33,676.93,1.33
8703,1839,2024-11-17 07:12:00,636.00,634.90,133.58,635.98
8704,11840,2024-11-17 07:12:00,1.77,1.76,2504.67,1.76
8705,5728,2024-11-17 07:12:00,2.25,2.25,132.65,2.25
8706,512,2024-11-17 07:12:00,0.20,0.20,93738.00,0.20
8707,2577,2024-11-17 07:12:00,0.02,0.02,91032.40,0.02
8708,5805,2024-11-17 07:12:00,36.38,36.33,1537.12,36.33
8709,32521,2024-11-17 07:12:00,0.00,0.00,25911255.00,0.00
8710,10529,2024-11-17 07:12:00,0.02,0.02,24235.00,0.02
8711,10791,2024-11-17 07:12:00,0.00,0.00,9848979.00,0.00
8712,29210,2024-11-17 07:12:00,1.27,1.26,22397.50,1.26
8713,8646,2024-11-17 07:12:00,0.68,0.68,1620.10,0.68
8984,12885,2024-11-17 07:13:00,0.06,0.06,7987.30,0.06
8714,12220,2024-11-17 07:12:00,0.52,0.52,1538.91,0.52
8715,6719,2024-11-17 07:12:00,0.20,0.20,4953.00,0.20
8716,6535,2024-11-17 07:12:00,5.97,5.96,12448.40,5.97
8717,12999,2024-11-17 07:12:00,19.44,19.41,121.40,19.41
8718,26081,2024-11-17 07:12:00,1.00,1.00,93170.00,1.00
8719,2682,2024-11-17 07:12:00,0.00,0.00,231551.00,0.00
8720,28933,2024-11-17 07:12:00,0.24,0.24,3524.10,0.24
8721,28846,2024-11-17 07:12:00,0.49,0.49,1385.50,0.49
8722,1,2024-11-17 07:12:00,90441.01,90416.00,7.07,90440.62
8723,30168,2024-11-17 07:12:00,0.05,0.05,28243.00,0.05
8724,7080,2024-11-17 07:12:00,0.03,0.03,138096.00,0.03
8725,29587,2024-11-17 07:12:00,0.26,0.26,1295.10,0.26
8726,1659,2024-11-17 07:12:00,258.30,257.80,1.97,258.30
8727,28932,2024-11-17 07:12:00,1.64,1.64,154.10,1.64
8728,4066,2024-11-17 07:12:00,0.07,0.07,7593.00,0.07
8729,29676,2024-11-17 07:12:00,0.37,0.37,3630.82,0.37
8730,23095,2024-11-17 07:12:00,0.00,0.00,2023791818.00,0.00
8731,4642,2024-11-17 07:12:00,0.09,0.09,134314.00,0.09
8732,28321,2024-11-17 07:12:00,0.42,0.42,11798.30,0.42
8733,12885,2024-11-17 07:12:00,0.06,0.06,61005.70,0.06
8734,29335,2024-11-17 07:12:00,0.21,0.21,6501.70,0.21
8735,10688,2024-11-17 07:12:00,0.54,0.54,928.30,0.54
8736,5690,2024-11-17 07:12:00,7.10,7.09,146.25,7.09
8737,30171,2024-11-17 07:12:00,0.59,0.59,28727.20,0.59
8738,7278,2024-11-17 07:12:00,168.58,168.38,41.86,168.38
8739,21794,2024-11-17 07:12:00,12.42,12.40,593.35,12.40
8740,3992,2024-11-17 07:12:00,0.10,0.10,2578.00,0.10
8741,7653,2024-11-17 07:12:00,0.08,0.08,23615.70,0.08
8742,8536,2024-11-17 07:12:00,2.92,2.92,215.50,2.92
8743,1567,2024-11-17 07:12:00,0.92,0.92,9.25,0.92
8744,4030,2024-11-17 07:12:00,0.19,0.19,47376.00,0.19
8745,32698,2024-11-17 07:12:00,0.00,0.00,8003766.00,0.00
8746,26997,2024-11-17 07:12:00,3.71,3.71,229.07,3.71
8747,7429,2024-11-17 07:12:00,1.12,1.12,356.60,1.12
8748,9040,2024-11-17 07:12:00,0.46,0.46,1416.50,0.46
8749,1455,2024-11-17 07:12:00,0.36,0.35,1178.90,0.35
8750,18069,2024-11-17 07:12:00,0.16,0.16,8171.70,0.16
8751,6945,2024-11-17 07:12:00,0.01,0.01,6532705.00,0.01
8752,22861,2024-11-17 07:12:00,5.29,5.28,1485.49,5.28
8753,109,2024-11-17 07:12:00,0.01,0.01,17875.80,0.01
8754,3814,2024-11-17 07:12:00,0.01,0.01,1977.60,0.01
8755,7226,2024-11-17 07:12:00,26.49,26.41,3272.52,26.47
8756,1896,2024-11-17 07:12:00,0.39,0.39,424.00,0.39
8757,29073,2024-11-17 07:12:00,0.12,0.12,1381.00,0.12
